PartID,Size,Color,RPM_Min,RPM_Max,NoiseLevel_Min,NoiseLevel_Max
c833695a-659a-43b3-94c5-30f21841838b,,,800.0,2000.0,6.5,26.0
ae6fa725-8828-4e9a-a11d-eb14049fc4e9,240.0,Black,650.0,1800.0,6.0,27.0
1a423e2a-0a5e-4331-8128-9d27f9a25aa1,,Black,1500.0,1500.0,12.8,24.3
5e67dd9e-fc51-48df-bec8-a42f11875c1c,,Black,300.0,1500.0,19.2,24.6
95e1ba58-1992-4a63-b409-0863940f56b1,360.0,Black,550.0,2100.0,5.0,34.1
82e0db77-847f-49dd-af77-c266e044df29,,Black,1550.0,1550.0,25.6,25.6
1c5a886a-0002-4f5a-856a-a112c41e9b86,360.0,White,500.0,1800.0,17.9,30.6
4d8753ae-3923-492b-89a5-60e9dc6a6f0c,360.0,Black,800.0,2000.0,,
26f6c3e9-161d-4740-9035-cbd76ca29d26,,Black / Silver,500.0,1850.0,29.0,29.0
e8a08df9-7e03-47bf-8a53-70942ec2be8e,,Black,500.0,2000.0,31.6,31.6
83f06f53-f5f3-43b0-b74f-11bb99f74b24,240.0,Black,500.0,1800.0,17.9,30.6
718cb042-08b4-40d2-ac02-87d80d040c77,,Black / Silver,500.0,1850.0,28.0,28.0
163190e3-da40-4ace-96f2-1cc56c9e0385,,,300.0,1500.0,19.2,24.6
85e1f315-3be5-4993-b7f8-3b3fa1f202ba,240.0,White,500.0,1800.0,17.9,30.6
ed581aad-3452-4820-a7db-21a38947806e,,Black,300.0,1500.0,18.6,22.4
9aa1009d-b7bd-4ac4-81bb-ff6532872ff8,240.0,Black,400.0,1850.0,5.0,28.9
3e2744fe-ee31-4e3f-a7b4-fae16cfbfc3c,360.0,Black,550.0,2100.0,5.0,34.1
67d4a61c-6fed-4916-9236-46aa885d6b68,,Black,1500.0,1500.0,19.1,26.8
e984af38-6e74-48bd-8903-fa14f82d2351,240.0,Black,200.0,1800.0,,
88efcc67-b1a1-41f2-bb4a-a95746bcc2e8,240.0,,700.0,1800.0,18.0,35.2
a2eaefba-0bd0-45d4-b0d5-27eba7095408,,Black / Silver,1550.0,1550.0,25.6,25.6
7c64f7e4-9ca8-4da3-adae-92c5722e9bb8,360.0,Black / Gray,500.0,2250.0,32.9,32.9
899e1307-e724-4826-8add-851c9158eb00,360.0,Black,500.0,2000.0,21.0,36.0
29d17cb1-2754-401d-adc6-a3e596b9686f,,,650.0,2000.0,8.0,30.0
1ef4b340-7314-4e7b-958a-7102ffb566c7,,Black,500.0,1850.0,28.0,28.0
033828f6-7634-4be8-abe1-ee62a76f2790,360.0,Black,500.0,2250.0,32.9,32.9
0754c0dc-0d23-4dfa-b29a-fc832c1d9d7a,360.0,Black,500.0,1800.0,17.9,30.6
6af46a34-bbed-4542-b44f-88e4f703a7df,,White,1550.0,1550.0,25.6,25.6
77445f91-8820-437b-ba36-7afd6b1d6a34,,Black,500.0,1500.0,13.8,30.5
f2747793-9562-49d3-8f5b-5d41d36e6f09,,Gray,1550.0,1550.0,25.6,25.6
42944322-fe4e-4075-8345-9ecbd6b04b9b,240.0,Black,550.0,2100.0,5.0,34.1
ef377d87-34d0-4e59-8906-a149d7278533,360.0,,1000.0,2000.0,20.0,20.0
7b96fb67-e246-4206-b69c-50a23b16d20d,,Black,450.0,2000.0,18.8,22.6
