BenchmarkID,ChipsetID,Type,Score
41656fb0-8b07-49ef-bdf8-bd263ebd7d04,273,CPUMark,63835
f12cb14b-4435-48ce-b02f-c6edee0b62e1,273,ThreadMark,2694
ddfdd614-3ed4-4be5-a2af-4f91e19c43af,299,CPUMark,54757
a5722593-48f2-4a00-89f4-3f6db6b7985b,299,ThreadMark,2678
5346cd3d-45fb-41af-ba94-54adfb54600c,232,CPUMark,46195
24aa7bed-7a06-4d76-9f6c-fdf65d3610f4,232,ThreadMark,3498
28251940-3353-400c-8e88-a8e64cb3a299,272,CPUMark,44243
1de2cfc1-6a67-4e87-ae31-8bef6887ab67,272,ThreadMark,4317
786f23fa-10e1-4bc8-b950-913f9523f5b6,259,CPUMark,41163
c7e6ea24-bd87-42aa-b2a9-a82629d5e93d,259,ThreadMark,4217
78e3d44a-7b64-4998-9cda-cf328e14acae,219,CPUMark,41077
5abb3f2b-54e6-4feb-83ea-c949d31f22be,219,ThreadMark,4209
e581a4c9-b1f7-457a-840f-2bd3c9990d29,218,CPUMark,39457
8fe1fe01-471b-4e88-b20b-d525a77fc1fa,218,ThreadMark,3494
5f9788e8-e357-43b9-b890-516f45547fa9,282,CPUMark,39157
d5488d31-aee2-4085-bbdf-1a00bdb3e462,282,ThreadMark,2738
f01ef5b5-c880-4c96-b9b2-8f9b98ff5f88,368,CPUMark,38281
fa29062d-24b5-4323-8ae6-710f28b7e3f4,368,ThreadMark,4162
eb7db231-29a3-4fde-9c8a-66ec2b7b8081,361,CPUMark,35726
10a26ac4-e8de-49e1-84bb-f7b10efa34e9,361,ThreadMark,4045
94c8a6b4-8237-4561-9f50-d4d5beaa7503,210,CPUMark,34125
b9fcd93b-942b-4296-b561-f3c621e0d6c7,210,ThreadMark,4047
64365cd5-ec24-4119-ad1a-aafaea0f71f5,227,CPUMark,34110
dd662576-a12b-4c08-81dc-e4cf3fc154a6,227,ThreadMark,4054
f85676b3-a2bd-4a8a-b602-5190be238dea,318,CPUMark,32869
43289bc6-cdef-4194-ab1a-962bd31aca2e,318,ThreadMark,2786
91fa37dd-1450-4f0c-8034-9e54288ba77a,247,CPUMark,32751
74c812bb-6d26-43af-b7e1-37ca67c25226,247,ThreadMark,2725
38cd6e44-1876-4d06-a2a7-b7415eeda842,331,CPUMark,32475
dd253bfd-052a-4831-9e61-3d54c63d3bb2,331,ThreadMark,2290
e08082da-637a-4e47-8be1-e9595a026d1e,258,CPUMark,32268
79d01d1e-6480-43e1-a8ae-023ac68d1e52,258,ThreadMark,3987
a7051cfd-5a16-474e-b905-6fb9838a09c7,279,CPUMark,31659
dca39b1a-2ad0-45fa-b49d-5b6e00d55e03,279,ThreadMark,3948
9ff6bbd9-1236-4983-8bba-3c83a4d4cbf6,413,CPUMark,30433
32c2b111-9441-43fb-b1db-2af8bcde1dd1,413,ThreadMark,2358
87668161-7af5-4d99-8827-4aee3ce2ac20,381,CPUMark,29981
67055578-d3ee-402c-a329-06855d5e85ff,381,ThreadMark,2488
dcc78779-a2c6-494a-9fc8-3d4a43c8fdb6,198,CPUMark,28368
aaae1b70-53ef-4df2-b792-8f931027c633,198,ThreadMark,3485
d55c0d85-18ba-42b0-af1e-0ed0bac0ced7,376,CPUMark,28037
00f8224a-3a27-40c5-8e5e-057a46f8097b,376,ThreadMark,2293
ab4a8315-048f-4696-96f6-6c9afd005242,203,CPUMark,27429
64cbe5ca-85ed-408d-b8d8-df32506cda33,203,ThreadMark,3965
9cfba6af-ae9f-4be8-bdba-8cba791cb7ea,228,CPUMark,27186
6145ddc1-e47f-41e4-9962-2dec32ce0b62,228,ThreadMark,3967
fefe8e49-0bd0-473f-b3d9-3ef03dfef2f1,211,CPUMark,27065
85bcc9b7-2b40-4876-894e-980b9cb8e262,211,ThreadMark,3397
ce3c8740-563a-4728-9f29-4358e31ed310,209,CPUMark,25508
094daa52-732b-4096-a4c6-5329b4c582a9,209,ThreadMark,2850
b6d44cf2-317a-4a23-bae5-1b5ab3951458,453,CPUMark,25203
cee2d93e-0a74-48cf-ab9f-85fb93f32300,453,ThreadMark,2482
0c2ef7e9-2d3c-422f-86b8-5411e1f4b9b3,221,CPUMark,24545
ba336139-1126-4060-b537-f65e9804c453,221,ThreadMark,3281
ebe78032-e0e2-4801-8f53-67ffab7ae88a,334,CPUMark,23815
5e44d1f1-3dad-40c0-a15e-b350bf35409e,334,ThreadMark,2845
7e2b428b-1eb3-4641-b606-c8d91ecb9d14,256,CPUMark,23275
c53dddf5-11e8-480e-a84c-7a5a43209c33,256,ThreadMark,2735
7dd7cb02-c368-4055-85ce-0b1ec4cf7a25,352,CPUMark,22903
283f3034-eaac-4399-b943-9f4afe248c03,352,ThreadMark,2300
