PartID,FormFactor,StorageBays,Color,SidePanel,Size,PSU
de5d5921-8f52-4ffb-a808-a392b34f4c7a,ATX Mid Tower,2,Black,Tinted Tempered Glass,48.6,
834c3f34-645c-4587-a873-5912314bf752,ATX Mid Tower,2,Black,Tempered Glass,41.7,
1f95a174-381a-4912-acd9-9c1e6c9e92ed,ATX Mid Tower,1,Black,Tempered Glass,47.0,
de8c8f84-8714-4c8f-90bf-97b1acdc84ae,ATX Mid Tower,6,White / Gray,Tempered Glass,,
e8b5c447-a6e4-4672-b9a1-f417bcc8a88e,ATX Mid Tower,2,White,Tempered Glass,66.9,
fa8874f5-c066-4d40-80f4-44731b11973e,ATX Mid Tower,6,Black,Tinted Tempered Glass,,
4668a194-e2bb-490f-8b5a-e67f77bbe0c1,ATX Mid Tower,1,White,Tempered Glass,47.0,
92bf2401-8a65-4d77-8217-aa9db74ef3fc,ATX Mid Tower,2,Black,Tempered Glass,45.1,
fbb6082b-1491-4bb8-9e52-30f6f6994c41,ATX Mid Tower,2,Black,Tempered Glass,66.9,
0a80b53e-6eb0-4670-9c39-9d439bfa7a89,MicroATX Mini Tower,1,Black,Acrylic,33.6,
e2c0bc6f-0325-41ad-982e-82b32235466c,ATX Mid Tower,2,Black,Tempered Glass,48.6,
f34988df-1632-47f7-a07c-dec9b8075b79,ATX Mid Tower,2,Black,Tempered Glass,55.6,
c6963cf6-6906-439e-9681-76efe1dbf3be,ATX Mid Tower,2,Black,Tempered Glass,46.2,
017c7c66-1036-44d6-a862-c3287ce03afc,ATX Mid Tower,2,White,Tinted Tempered Glass,48.6,
1a68ab03-d7ad-40c2-9a93-e5e1cfc177d6,ATX Mid Tower,2,Black,Tempered Glass,,
33c231ca-f40a-4e27-8224-5874e7b25a34,ATX Mid Tower,2,White,Tempered Glass,43.0,
16e5e2fd-049f-4cdd-b6a8-47697f83f086,MicroATX Mini Tower,2,Black,Tempered Glass,30.4,
3403f883-a2c0-4cc6-8532-2babb1b808b3,ATX Mid Tower,2,Black,Tempered Glass,55.8,
d36b2bd2-6395-4653-83a8-8b80a16d32e9,ATX Full Tower,3,Black,Tempered Glass,54.0,
001da64f-23a7-40ec-ba35-972e5d0d96cf,ATX Mid Tower,2,Black,Tempered Glass,42.3,
90b9c329-b73d-476b-a5ea-f7b84c15f3f1,MicroATX Mid Tower,2,Black,Tempered Glass,36.5,
c831f62b-f12b-406a-b6ab-9f7c97cfbfc9,ATX Full Tower,6,Black,Tempered Glass,81.8,
bec21cb1-cbb1-4800-8136-c9977f3069c3,ATX Mid Tower,2,White / Black,Tempered Glass,,
3aebc6a0-88da-4278-97cf-6fbf9f2b6c4a,MicroATX Mini Tower,3,Black,Mesh,33.0,
455752c7-b858-4fc0-acf7-1925d2162433,ATX Mid Tower,2,Black,Tempered Glass,46.2,
49f839b3-12e5-43ad-bc34-ddfbbc82788c,ATX Mid Tower,2,Black,Tempered Glass,54.2,
ee2a093d-81d9-4e9e-9e05-2a0822404012,MicroATX Mini Tower,2,Black,Tempered Glass,,
5073f1b4-c396-4f79-b8cc-26bb02975f10,MicroATX Mid Tower,2,Silver / Black,Tempered Glass,,
bc992f39-5e63-405d-8e47-eac22de93f15,MicroATX Mid Tower,2,Black,Tempered Glass,38.3,
ffddf73c-4d4d-4449-8436-cf391fad36b4,ATX Full Tower,3,Black,Tempered Glass,62.4,
a4705c01-92c8-462c-a8c6-a5b7c21e7f14,Mini ITX Desktop,0,Black / Brown,Mesh,11.4,
