PartID,Socket,FormFactor,MaxMemory,MemorySlots,Color
65fdafc5-6a40-4913-b235-dd4104be7ffd,AM4,ATX,128,4,Black / Silver
12b6e79c-a8f5-4096-9a27-17aa48c48189,AM5,ATX,192,4,Black / Silver
17d01bf3-445c-46ed-9613-1ff11a019b35,AM4,ATX,128,4,Black / Silver
cf5163b5-d8f0-423e-ab63-fb72af27c7d3,AM4,ATX,128,4,Black
ff4f834a-5798-47e3-86de-79132aaa2db5,LGA1700,ATX,192,4,Black
ebd76173-bf1f-4ffe-8e1f-9ee9eaa5dd3e,AM4,Micro ATX,128,4,Black
d0ae0384-a662-4f14-8856-4f130d6896c6,AM5,ATX,192,4,Black
ac65c9db-53b4-4f68-a50d-d03909de9e62,LGA1700,ATX,192,4,Black
d5898da2-f423-4cd6-a02b-bd7417be41f2,AM4,Micro ATX,128,4,
07c8bfd0-64fb-41ca-a138-ee72f5e7f480,AM4,ATX,128,4,Black / Red
2e1a5983-89fa-4e79-90f8-c3844403b495,AM5,ATX,192,4,Black / Gray
d041f0ce-5820-41fe-9200-184a8f6e871c,LGA1700,ATX,128,4,Black / Silver
aaf19f2b-e6d0-485e-9519-575ca9e214da,LGA1700,Micro ATX,128,4,Gray / Black
c5f0b340-6d62-4a09-8bec-c5ebbc564a91,AM4,ATX,128,4,Black / White
d329e9b8-dac3-48ed-a166-c55ae7f7bd40,LGA1700,ATX,128,4,Black
90acf8ed-968f-46db-bd08-2cc9a4c3cec7,AM5,Micro ATX,192,4,Black
3090ff87-62a9-4650-8952-a9fe69212cb4,AM4,Micro ATX,64,4,Black / Silver
3ee3c847-a5b7-4725-8478-35c9bd09a2e6,AM4,ATX,128,4,Black / Gold
73653200-8eac-4aa2-a675-ac04157d3338,AM4,ATX,128,4,Black / Gray
6ed192dc-d149-4347-a146-c205d18e324b,AM5,ATX,192,4,Black
930b9a27-e919-4c04-9c83-2f92822f29ed,AM5,Micro ATX,192,4,Black / Silver
723a2d4e-25c1-4071-8cba-8cb16c9a73b8,LGA1700,ATX,192,4,Black / Silver
eb38d6e5-44bb-4ce0-b814-dce24effda45,LGA1700,ATX,192,4,Black
e945418f-6c01-4cc2-8e02-7fa4c7e81096,AM4,Micro ATX,128,4,Black / Gold
103b1793-45d2-4699-b972-9e4d84e064e4,AM5,ATX,192,4,Black
ca5fc46a-e4a0-4f95-88d6-202957f7a03e,AM5,ATX,192,4,Black / Silver
c4e2c061-84ac-487a-85e3-c83e4021c98c,AM4,Micro ATX,128,4,Black
c72f947d-a1b7-4ca5-a092-d0ba81c27739,AM4,Micro ATX,128,4,Silver / Black
9c35af0d-9fd1-445c-8f97-b68eae106229,LGA1700,Mini ITX,96,2,Black
5b452364-b5de-418a-8e83-654a48767c5b,AM4,ATX,128,4,Silver / Black
85e98331-c857-41b7-bf1c-184152e4f5b6,AM5,Mini ITX,96,2,Black / Silver
92c82489-7d2a-49e8-ba6a-f2c9bdee0b25,LGA1700,ATX,192,4,Black / Gray
c3abb9d8-e325-4b9a-acd5-9812c9af81fb,AM4,ATX,128,4,Black
a7cd2df0-711a-49de-993d-ae18d2662bbf,AM4,Micro ATX,64,2,Black / Silver
3a78e78e-871a-476b-9690-850d280fe15c,AM4,ATX,128,4,Black
f422dd0c-10ca-42f5-a84d-71d45a8d8633,AM5,ATX,192,4,Black
2569cc49-c4a4-4bda-8d1f-4a154916ed4f,AM4,Micro ATX,64,4,Brown / Black
8c50b109-0de5-4b33-adf7-3eb3f2b61f34,AM5,ATX,192,4,Black
7f1eec7d-fc60-4fb3-a090-66e8a3dab467,LGA1700,ATX,192,4,Black
94c66b2b-f1d7-4651-be2c-e00f4e5cde4e,LGA1700,Micro ATX,64,2,Black / Silver
e2fb0670-b6fb-4fa2-ae40-4f9eccb30b8d,AM4,Mini ITX,64,2,Black / Silver
4322267f-302a-4aff-b0fa-f52199706412,AM4,Micro ATX,32,2,Black
40f967da-b018-4a69-b08f-d6e52c52863a,AM4,ATX,128,4,Black / Silver
f0590c09-02ad-498f-8382-fbf7181c7b03,LGA1700,ATX,192,4,Black / Silver
525c55af-68c0-438b-a1c0-468d4475b222,AM4,Micro ATX,128,4,Blue / Silver
496acfdb-f7d1-4b88-981a-8a2cf395fa93,sTRX4,EATX,256,8,Black / Silver
1ec13eb3-f10d-461c-909c-51fb0ec60adc,AM4,Mini ITX,64,2,Black
b19a7d11-f682-402e-a2e7-1e3c345cfc40,AM5,Micro ATX,96,2,Silver / Black
9875d3a0-a0b8-439a-b6bd-a0bdc07d77a6,LGA1700,ATX,192,4,Black / Silver
82337fe4-b477-4507-9d55-f311c78c339a,LGA1700,Micro ATX,128,4,Black / Silver
415a83d1-ad98-48f6-afc2-150109f1b73a,AM5,ATX,192,4,Black / Silver
91ac6e96-c93f-436c-87eb-09a1d9967a9f,AM5,ATX,128,4,Black
00646862-80ef-457c-8053-5629db93503d,AM4,Micro ATX,128,4,Brown / Silver
91232a0b-3717-49b5-8acf-06b28784cda6,AM4,Micro ATX,128,4,Black / Orange
85ed9a3a-fb61-4558-af83-ff9514eeba56,LGA1700,ATX,128,4,Black / Silver
e78234b0-7828-4475-90ba-1b5f475423c0,LGA1700,Micro ATX,128,4,Black
10b4d830-b241-4b1c-9059-8b38461afffd,LGA1700,ATX,192,4,Black / Gray
ae8a3ddb-4929-4123-86a6-4461e40e95ee,AM5,ATX,192,4,Black / White
6e912f02-4094-4a64-b2a2-2e7b6c17831c,LGA1700,ATX,192,4,Silver / Black
7f8eac52-15cd-4b15-8008-b1190095d3ca,AM4,Mini ITX,64,2,Silver / Black
9ff51370-4b0b-4af1-8ced-2bb65521089b,LGA1700,ATX,192,4,Black / Gray
70018f7f-90b2-448c-8bf7-be7f60261d93,AM4,Micro ATX,64,2,Black
80cd9493-dbe3-4bdb-a1c5-8f29a35aa958,AM5,Mini ITX,96,2,Black
65f7d5bc-314f-4f0a-a27a-0728200ab2d6,AM4,ATX,128,4,Black
cb65acf8-c816-4421-8edb-b31f1ec824c8,AM5,Micro ATX,192,4,Black
0491af93-a85c-4fed-8ec1-a5ee1f817849,AM5,ATX,192,4,Black
